name,nickname,wins_x,losses_x,draws_x,height_x,weight,reach_x,stance,dOB,sig_strikes_landed_per_min,sig_striking_accuracy_%,sig_strike_absorbed_per_min,sig_strike_defense(%_of_sig_strikes_not_landed_by_opponent),takedown_average(average_takedown_landed_per_fifteen_min),takedown_accuracy_%,takedown_defense(%_of_opponent_takedown_not_landed),sub_average(average_subs_attempted_per_15_mins),wins_y,losses_y,draws_y,height_y,reach_y,age_x,nation_x,sig_str_accuracy_x,sig_str_totals_x,takedown_accuracy_x,takedown_totals_x,sig_str_per_minute_x,takedown_avg_per_fifteen_x,sig_str_defense_x,knockdown_avg_x,sig_str_absorbed_per_min_x,submission_avg_per_fifteen_x,takedown_defense_x,avg_fight_time_x,_merge,wins,losses,draws,height,reach,age_y,nation_y,sig_str_accuracy_y,sig_str_totals_y,takedown_accuracy_y,takedown_totals_y,sig_str_per_minute_y,takedown_avg_per_fifteen_y,sig_str_defense_y,knockdown_avg_y,sig_str_absorbed_per_min_y,submission_avg_per_fifteen_y,takedown_defense_y,avg_fight_time_y
Austin Wall,AWALL,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,right_only,,,,,,,,,,0%,,,,,,,,,
Benny Alloway,Blanco,,,,,,,,,,,,,,,,,13.0,6.0,0.0,71.0,75.0,42.0,"Ipswich, Australia",49%,31 of 63,50%,,1.28,0.62,59%,0.62,1.9,0.0,27%,8:05,right_only,13.0,6.0,0.0,71.0,75.0,42.0,"Ipswich, Australia",49%,31 of 63,50%,,1.28,0.62,59%,0.62,1.9,0.0,27%,8:05
Bilyal Makhov,~,,,,,,,,,,,,,,,,,,,,,,35.0,"USSR, Russia",,,61%,13 of 51,,,,,,,,,right_only,,,,,,35.0,"USSR, Russia",,,61%,13 of 51,,,,,,,,
Bradley Scott,Bear,,,,,,,,,,,,,,,,,12.0,6.0,0.0,73.0,76.0,33.0,"Bath, United Kingdom",42%,327 of 787,15%,2 of 13,3.52,0.32,57%,0.32,4.31,0.65,64%,11:38,right_only,12.0,6.0,0.0,73.0,76.0,33.0,"Bath, United Kingdom",42%,327 of 787,15%,2 of 13,3.52,0.32,57%,0.32,4.31,0.65,64%,11:38
Branden Bordeaux,The Butcher,,,,,,,,,,,,,,,,,,,,,,,,,,60%,1 of 25,,,,,,,,,right_only,,,,,,,,,,60%,1 of 25,,,,,,,,
Brian Ellis,~,,,,,,,,,,,,,,,,,,,,,,35.0,,,,64%,,,,,,,,,,right_only,,,,,,35.0,,,,64%,,,,,,,,,
Brian Jackson,Stone Handz,,,,,,,,,,,,,,,,,,,,,,34.0,,,,0%,,,,,,,,,,right_only,,,,,,34.0,,,,0%,,,,,,,,,
Bubba McDaniel,The Menace,,,,,,,,,,,,,,,,,21.0,8.0,0.0,75.0,75.0,40.0,"Childress, United States",44%,53 of 120,50%,,1.64,0.93,57%,0.0,1.98,1.39,50%,10:47,right_only,21.0,8.0,0.0,75.0,75.0,40.0,"Childress, United States",44%,53 of 120,50%,,1.64,0.93,57%,0.0,1.98,1.39,50%,10:47
Cam Rowston,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,28.0,"Sydney, Australia",,,40%,2 of 10,,,,,,,,0:00,right_only,0.0,0.0,0.0,,,28.0,"Sydney, Australia",,,40%,2 of 10,,,,,,,,0:00
Cameron Bates,Camo Wrld,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,right_only,,,,,,,,,,100%,,,,,,,,,
Carlo Pedersoli,Semento,,,,,,,,,,,,,,,,,11.0,3.0,0.0,71.5,75.0,30.0,"Miami, United States",38%,86 of 228,44%,3 of 9,4.17,2.91,61%,0.0,4.12,0.0,,6:53,right_only,11.0,3.0,0.0,71.5,75.0,30.0,"Miami, United States",38%,86 of 228,44%,3 of 9,4.17,2.91,61%,0.0,4.12,0.0,,6:53
Carlos Baretto,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,"Rio de Janeiro, Brazil",,,38%,3 of 40,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,"Rio de Janeiro, Brazil",,,38%,3 of 40,,,,,,,,
Carrese Archer,One Punch,,,,,,,,,,,,,,,,,,,,72.0,73.0,33.0,,,,31%,,,,,,,,,,right_only,,,,72.0,73.0,33.0,,,,31%,,,,,,,,,
Casey Kenney,~,,,,,,,,,,,,,,,,,16.0,4.0,1.0,67.0,70.0,32.0,"Portland, United States",43%,670 of 1570,36%,2 of 28,4.85,1.09,58%,0.0,4.67,0.43,61%,13:48,right_only,16.0,4.0,1.0,67.0,70.0,32.0,"Portland, United States",43%,670 of 1570,36%,2 of 28,4.85,1.09,58%,0.0,4.67,0.43,61%,13:48
Casey Kenney,~,,,,,,,,,,,,,,,,,16.0,4.0,1.0,67.0,70.0,32.0,"Portland, United States",43%,670 of 1570,36%,2 of 28,4.85,1.09,58%,0.0,4.67,0.43,61%,13:48,right_only,,,,,,,,,,36%,2 of 28,,,,,,,,
Casey Kenney,~,,,,,,,,,,,,,,,,,,,,,,,,,,36%,2 of 28,,,,,,,,,right_only,16.0,4.0,1.0,67.0,70.0,32.0,"Portland, United States",43%,670 of 1570,36%,2 of 28,4.85,1.09,58%,0.0,4.67,0.43,61%,13:48
Casey Kenney,~,,,,,,,,,,,,,,,,,,,,,,,,,,36%,2 of 28,,,,,,,,,right_only,,,,,,,,,,36%,2 of 28,,,,,,,,
Chang Ho Lee,~,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,29.0,South Korea,69%,75 of 108,36%,,4.3,4.3,47%,0.0,1.03,0.0,25%,8:44,right_only,2.0,0.0,0.0,,,29.0,South Korea,69%,75 of 108,36%,,4.3,4.3,47%,0.0,1.03,0.0,25%,8:44
Chanmi Jeon,Ottogi Girl,,,,,,,,,,,,,,,,,5.0,2.0,0.0,65.0,67.0,25.0,South Korea,32%,187 of 590,,,6.23,0.0,56%,0.0,7.77,0.0,,15:00,right_only,5.0,2.0,0.0,65.0,67.0,25.0,South Korea,32%,187 of 590,,,6.23,0.0,56%,0.0,7.77,0.0,,15:00
Chris De La Rocha,~,,,,,,,,,,,,,,,,,5.0,3.0,0.0,75.0,80.0,44.0,"San Jose, United States",46%,121 of 265,31%,3 of 13,4.08,2.02,44%,0.0,6.37,1.01,33%,7:25,right_only,5.0,3.0,0.0,75.0,80.0,44.0,"San Jose, United States",46%,121 of 265,31%,3 of 13,4.08,2.02,44%,0.0,6.37,1.01,33%,7:25
Chris Ligouri,~,,,,,,,,,,,,,,,,,2.0,2.0,0.0,68.0,,,"Toms River, United States",33%,1 of 3,,,0.29,0.0,,0.0,1.44,0.0,50%,3:29,right_only,2.0,2.0,0.0,68.0,,,"Toms River, United States",33%,1 of 3,,,0.29,0.0,,0.0,1.44,0.0,50%,3:29
Christophe Leininger,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,United States,,,33%,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,United States,,,33%,,,,,,,,,
Cody Belisle,Bodacious,,,,,,,,,,,,,,,,,,,,,,30.0,,48%,33 of 69,,,,,,,,,,,right_only,,,,,,30.0,,48%,33 of 69,,,,,,,,,,
Cory Corbin,Hamma,,,,,,,,,,,,,,,,,,,,,,36.0,,,,29%,,,,,,,,,,right_only,,,,,,36.0,,,,29%,,,,,,,,,
Costas Philippou,~,,,,,,,,,,,,,,,,,13.0,5.0,0.0,71.0,73.0,43.0,United States,35%,244 of 695,43%,,2.19,0.4,54%,0.67,2.73,0.27,66%,11:10,right_only,13.0,5.0,0.0,71.0,73.0,43.0,United States,35%,244 of 695,43%,,2.19,0.4,54%,0.67,2.73,0.27,66%,11:10
Cris Cyborg,~,,,,,,,,,,,,,,,,,21.0,2.0,0.0,68.0,68.0,37.0,Brazil,53%,825 of 1558,56%,3 of 9,7.28,0.66,65%,1.32,2.25,0.4,94%,8:05,right_only,21.0,2.0,0.0,68.0,68.0,37.0,Brazil,53%,825 of 1558,56%,3 of 9,7.28,0.66,65%,1.32,2.25,0.4,94%,8:05
Dakota Weigher,Iron Slap,,,,,,,,,,,,,,,,,,,,,,33.0,,,,43%,36 of 99,,,,,,,,,right_only,,,,,,33.0,,,,43%,36 of 99,,,,,,,,
Dallas Marron,El Tigre,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,,,,,,,,right_only,,,,,,,,,,37%,,,,,,,,,
Dan Downes,Danny Boy,,,,,,,,,,,,,,,,,8.0,3.0,0.0,72.0,,37.0,United States,34%,93 of 273,,,1.66,0.0,37%,0.0,3.53,0.53,37%,14:02,right_only,8.0,3.0,0.0,72.0,,37.0,United States,34%,93 of 273,,,1.66,0.0,37%,0.0,3.53,0.53,37%,14:02
Daniel Bobish,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,53.0,"Cleveland, United States",0%,0 of 1,,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,53.0,"Cleveland, United States",0%,0 of 1,,,,,,,,,,
Dave Kaplan,Diamond,,,,,,,,,,,,,,,,,3.0,3.0,0.0,66.0,,43.0,"Las Vegas, United States",46%,62 of 134,44%,,2.88,4.88,68%,0.0,4.32,0.7,,10:46,right_only,3.0,3.0,0.0,66.0,,43.0,"Las Vegas, United States",46%,62 of 134,44%,,2.88,4.88,68%,0.0,4.32,0.7,,10:46
Davi Costa,~,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,right_only,,,,,,,,,,0%,,,,,,,,,
Dayana da Silva Santos,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,32.0,,51%,95 of 186,,,6.33,0.0,58%,0.0,5.93,0.0,43%,15:00,right_only,0.0,0.0,0.0,,,32.0,,51%,95 of 186,,,6.33,0.0,58%,0.0,5.93,0.0,43%,15:00
Dinis Paiva,~,,,,,,,,,,,,,,,,,13.0,8.0,0.0,,,35.0,"Providence, United States",41%,39 of 94,,,2.6,0.0,67%,1.0,2.73,0.0,82%,15:00,right_only,13.0,8.0,0.0,,,35.0,"Providence, United States",41%,39 of 94,,,2.6,0.0,67%,1.0,2.73,0.0,82%,15:00
Dmitrei Stepanov,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,United States,,,50%,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,United States,,,50%,,,,,,,,,
Donavan Beard,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,33.0,"Hot Springs, United States",0%,0 of 1,,,0.0,0.0,29%,0.0,5.77,0.0,,0:52,right_only,0.0,1.0,0.0,,,33.0,"Hot Springs, United States",0%,0 of 1,,,0.0,0.0,29%,0.0,5.77,0.0,,0:52
Duane Cason,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,"Fayetteville, United States",,,22%,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,"Fayetteville, United States",,,22%,,,,,,,,,
Duko Todorovic,Thunder,,,,,,,,,,,,,,,,,12.0,4.0,0.0,73.0,74.0,29.0,Serbia,58%,346 of 599,13%,2 of 32,5.54,0.96,47%,0.0,4.55,0.0,45%,7:49,right_only,12.0,4.0,0.0,73.0,74.0,29.0,Serbia,58%,346 of 599,13%,2 of 32,5.54,0.96,47%,0.0,4.55,0.0,45%,7:49
Ebenezer Braga,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,54.0,"Rio de Janeiro, Brazil",,,58%,2 of 33,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,54.0,"Rio de Janeiro, Brazil",,,58%,2 of 33,,,,,,,,
Edilberto Crocota,~,,,,,,,,,,,,,,,,,10.0,1.0,1.0,72.0,,40.0,"Campo Formosa, Brazil",32%,51 of 158,0%,,4.12,0.0,61%,0.0,6.79,0.0,,6:11,right_only,10.0,1.0,1.0,72.0,,40.0,"Campo Formosa, Brazil",32%,51 of 158,0%,,4.12,0.0,61%,0.0,6.79,0.0,,6:11
Eduardo Matias Torres,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,Chile,35%,8 of 23,33%,,1.1,2.06,65%,0.0,1.24,0.0,50%,7:16,right_only,0.0,1.0,0.0,,,,Chile,35%,8 of 23,33%,,1.1,2.06,65%,0.0,1.24,0.0,50%,7:16
Edwin Dewees,Babyface,,,,,,,,,,,,,,,,,34.0,10.0,0.0,73.0,,40.0,"Florence, United States",39%,15 of 38,100%,,1.56,3.11,39%,0.0,8.82,4.67,,3:13,right_only,34.0,10.0,0.0,73.0,,40.0,"Florence, United States",39%,15 of 38,100%,,1.56,3.11,39%,0.0,8.82,4.67,,3:13
Emily Peters Kagan,~,,,,,,,,,,,,,,,,,3.0,3.0,0.0,63.0,66.0,41.0,"Bangor, United States",37%,63 of 171,14%,,2.6,1.86,38%,0.0,5.29,0.0,50%,12:07,right_only,3.0,3.0,0.0,63.0,66.0,41.0,"Bangor, United States",37%,63 of 171,14%,,2.6,1.86,38%,0.0,5.29,0.0,50%,12:07
Emmanuel Yarbrough,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,62.0,United States,,,0%,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,62.0,United States,,,0%,,,,,,,,,
Evan Sweesy,Showtime Swees,,,,,,,,,,,,,,,,,,,,,,,,,,52%,11 of 50,,,,,,,,,right_only,,,,,,,,,,52%,11 of 50,,,,,,,,
Fabio Agu,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,35.0,,,,67%,2 of 3,,,,,,,,0:00,right_only,0.0,0.0,0.0,,,35.0,,,,67%,2 of 3,,,,,,,,0:00
Frank Holland,The Tank,,,,,,,,,,,,,,,,,,,,69.0,70.0,34.0,,,,63%,5 of 8,,,,,,,,,right_only,,,,69.0,70.0,34.0,,,,63%,5 of 8,,,,,,,,
Freddy Emiliano Linares,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,26.0,"Guayas, Ecuador",29%,17 of 59,0%,,1.17,0.0,27%,0.0,3.59,0.0,33%,14:30,right_only,0.0,1.0,0.0,,,26.0,"Guayas, Ecuador",29%,17 of 59,0%,,1.17,0.0,27%,0.0,3.59,0.0,33%,14:30
Garrett Grimes,~,,,,,,,,,,,,,,,,,,,,,,29.0,,65%,13 of 20,,,,,,,,,,,right_only,,,,,,29.0,,65%,13 of 20,,,,,,,,,,
Geraldo de Freitas Jr,Spartan,,,,,,,,,,,,,,,,,12.0,6.0,0.0,67.5,72.5,31.0,"Conselheiro Lafaiete, Brazil",52%,165 of 316,45%,6 of 20,3.67,3.0,50%,0.0,2.62,0.0,59%,15:00,right_only,12.0,6.0,0.0,67.5,72.5,31.0,"Conselheiro Lafaiete, Brazil",52%,165 of 316,45%,6 of 20,3.67,3.0,50%,0.0,2.62,0.0,59%,15:00
Geza Kahlman Jr,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,United States,,,55%,16 of 29,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,United States,,,55%,16 of 29,,,,,,,,
Glaico Franca,Nego,,,,,,,,,,,,,,,,,14.0,5.0,0.0,72.0,77.0,32.0,"Curitibanos, Brazil",43%,105 of 247,42%,,2.35,2.68,47%,0.0,3.46,0.34,77%,14:55,right_only,14.0,5.0,0.0,72.0,77.0,32.0,"Curitibanos, Brazil",43%,105 of 247,42%,,2.35,2.68,47%,0.0,3.46,0.34,77%,14:55
Harrison Garcia,Hitman,,,,,,,,,,,,,,,,,,,,,,,,,,57%,,,,,,,,,,right_only,,,,,,,,,,57%,,,,,,,,,
Heather Jo Clark,Hurricane,,,,,,,,,,,,,,,,,7.0,6.0,0.0,66.0,64.0,42.0,"Los Angeles, United States",49%,166 of 338,4%,1 of 24,3.69,0.33,51%,0.0,5.62,0.33,80%,15:00,right_only,7.0,6.0,0.0,66.0,64.0,42.0,"Los Angeles, United States",49%,166 of 338,4%,1 of 24,3.69,0.33,51%,0.0,5.62,0.33,80%,15:00
Humberto Brown,El Gato Negro,,,,,,,,,,,,,,,,,4.0,5.0,0.0,70.0,71.0,38.0,Panama,50%,18 of 36,25%,,1.71,1.43,62%,0.0,2.19,0.0,,10:30,right_only,4.0,5.0,0.0,70.0,71.0,38.0,Panama,50%,18 of 36,25%,,1.71,1.43,62%,0.0,2.19,0.0,,10:30
Ian Machado Garry,The Future,,,,,,,,,,,,,,,,,13.0,0.0,0.0,75.0,74.5,26.0,"Dublin, Ireland",57%,449 of 792,75%,,6.67,0.67,54%,0.89,3.58,0.0,69%,11:13,right_only,13.0,0.0,0.0,75.0,74.5,26.0,"Dublin, Ireland",57%,449 of 792,75%,,6.67,0.67,54%,0.89,3.58,0.0,69%,11:13
Igor da Silva,~,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,20.0,"Gov. Nunes Freire, Brazil",56%,75 of 134,100%,,9.85,9.85,47%,3.94,4.86,0.0,,7:37,right_only,1.0,0.0,0.0,,,20.0,"Gov. Nunes Freire, Brazil",56%,75 of 134,100%,,9.85,9.85,47%,3.94,4.86,0.0,,7:37
Isabela De Padua,Belinha,,,,,,,,,,,,,,,,,0.0,1.0,0.0,63.0,64.0,31.0,"Mogi Guaçu, Brazil",36%,15 of 42,67%,2 of 3,1.0,2.0,51%,0.0,2.07,1.0,,15:00,right_only,0.0,1.0,0.0,63.0,64.0,31.0,"Mogi Guaçu, Brazil",36%,15 of 42,67%,2 of 3,1.0,2.0,51%,0.0,2.07,1.0,,15:00
Jesse Mariotti,Slap Papi,,,,,,,,,,,,,,,,,,,,,,26.0,,,,38%,,,,,,,,,,right_only,,,,,,26.0,,,,38%,,,,,,,,,
Jimmy Wallhead,Judo,,,,,,,,,,,,,,,,,29.0,11.0,0.0,70.0,73.0,39.0,"Leicester, United Kingdom",27%,79 of 295,0%,,3.19,0.0,50%,0.6,6.65,0.0,100%,12:24,right_only,29.0,11.0,0.0,70.0,73.0,39.0,"Leicester, United Kingdom",27%,79 of 295,0%,,3.19,0.0,50%,0.6,6.65,0.0,100%,12:24
Joe Gigliotti,Capo,,,,,,,,,,,,,,,,,7.0,2.0,0.0,71.0,69.0,29.0,"Cleveland, United States",39%,20 of 51,100%,,1.04,1.56,46%,0.0,2.92,0.78,50%,9:36,right_only,7.0,2.0,0.0,71.0,69.0,29.0,"Cleveland, United States",39%,20 of 51,100%,,1.04,1.56,46%,0.0,2.92,0.78,50%,9:36
Joey Gomez,~,,,,,,,,,,,,,,,,,7.0,0.0,0.0,,,33.0,"Reno, United States",50%,56 of 113,29%,,3.73,2.0,51%,0.0,3.33,0.0,,15:00,right_only,7.0,0.0,0.0,,,33.0,"Reno, United States",50%,56 of 113,29%,,3.73,2.0,51%,0.0,3.33,0.0,,15:00
JohnOlav Einemo,The Viking,,,,,,,,,,,,,,,,,6.0,3.0,0.0,78.0,,,"Oslo, Norway",53%,93 of 177,56%,,2.15,1.73,52%,0.0,3.05,0.0,44%,14:26,right_only,6.0,3.0,0.0,78.0,,,"Oslo, Norway",53%,93 of 177,56%,,2.15,1.73,52%,0.0,3.05,0.0,44%,14:26
Jon Koppenhaver,~,,,,,,,,,,,,,,,,,6.0,2.0,0.0,71.0,,41.0,"Simi Valley, United States",60%,30 of 50,50%,,2.32,1.16,44%,0.0,3.17,0.0,40%,6:29,right_only,6.0,2.0,0.0,71.0,,41.0,"Simi Valley, United States",60%,30 of 50,50%,,2.32,1.16,44%,0.0,3.17,0.0,40%,6:29
Jonathan Correa,Puerto Rican Rambo,,,,,,,,,,,,,,,,,,,,,,,,52%,40 of 77,,,,,,,,,,,right_only,,,,,,,,52%,40 of 77,,,,,,,,,,
Jordan Jackson,The Super Saiyan,,,,,,,,,,,,,,,,,,,,,,23.0,,,,0%,,,,,,,,,,right_only,,,,,,23.0,,,,0%,,,,,,,,,
Joseph Lowry,~,,,,,,,,,,,,,,,,,7.0,2.0,0.0,70.0,72.0,33.0,"Philadelphia, United States",35%,71 of 203,0%,,3.97,0.0,63%,0.0,4.25,0.0,,8:56,right_only,7.0,2.0,0.0,70.0,72.0,33.0,"Philadelphia, United States",35%,71 of 203,0%,,3.97,0.0,63%,0.0,4.25,0.0,,8:56
Josh Raferty,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,72.0,,42.0,"Cincinnati, United States",33%,1 of 3,0%,,0.6,0.0,50%,0.0,3.6,9.0,,1:40,right_only,0.0,0.0,0.0,72.0,,42.0,"Cincinnati, United States",33%,1 of 3,0%,,0.6,0.0,50%,0.0,3.6,9.0,,1:40
Josh Schockman,The War Hammer,,,,,,,,,,,,,,,,,7.0,0.0,0.0,76.0,,42.0,"Nashville, United States",33%,13 of 40,,,0.87,0.0,58%,0.0,0.87,0.0,23%,15:00,right_only,7.0,0.0,0.0,76.0,,42.0,"Nashville, United States",33%,13 of 40,,,0.87,0.0,58%,0.0,0.87,0.0,23%,15:00
